,City,Country,Latitude,Longitude,Cloudiness,Humidity,Max_Temp,Wind_Speed,Date
0,Narsaq,GL,60.92,-46.05,75,51,-10.0,1.0,1581972112
1,Namatanai,PG,-3.67,152.43,100,83,27.69,7.35,1581972168
2,Jamestown,US,42.1,-79.24,1,47,6.67,0.93,1581971991
3,Kuah,MY,6.33,99.84,20,78,28.0,2.1,1581972168
4,New Norfolk,AU,-42.78,147.06,20,81,11.11,2.6,1581972168
5,Butaritari,KI,3.07,172.79,67,81,28.48,6.59,1581972106
6,Leningradskiy,RU,69.38,178.42,86,90,-26.95,1.28,1581972153
7,Souillac,MU,-20.52,57.52,75,88,25.0,6.2,1581972107
8,Tenenkou,ML,14.46,-4.92,33,9,27.01,3.95,1581972169
9,Oktyabrskoye,RU,43.06,44.74,5,76,-3.12,0.34,1581972169
10,Shingu,JP,33.73,135.98,6,67,5.11,11.08,1581972169
11,Ribeira Grande,PT,38.52,-28.7,40,62,13.0,3.6,1581972117
12,Port Macquarie,AU,-31.43,152.92,45,100,20.0,1.5,1581972120
13,Lebu,CL,-37.62,-73.65,63,49,18.54,4.46,1581972111
14,Umm Kaddadah,SD,13.6,26.69,0,20,20.9,6.2,1581972169
15,Yellowknife,CA,62.46,-114.35,5,61,-28.89,4.6,1581972018
16,Isangel,VU,-19.55,169.27,75,83,26.0,7.42,1581972116
17,Albany,US,42.6,-73.97,40,44,3.89,7.2,1581972007
18,Fairbanks,US,64.84,-147.72,75,83,-19.44,1.39,1581972033
19,Avera,US,33.19,-82.53,90,72,16.67,2.1,1581972170
20,Atuona,PF,-9.8,-139.03,1,76,27.41,9.64,1581972170
21,Alice Springs,AU,-23.7,133.88,0,30,21.0,2.1,1581971859
22,Olinda,BR,-8.01,-34.86,40,70,30.0,5.7,1581972170
23,Tuktoyaktuk,CA,69.45,-133.04,40,67,-32.0,3.6,1581972103
24,Nanzhou,CN,29.36,112.4,81,61,5.56,1.34,1581972170
25,Carnarvon,AU,-24.87,113.63,31,88,25.0,4.1,1581972111
26,Kalmunai,LK,7.42,81.82,23,67,25.9,5.82,1581972171
27,Karakol,KG,42.49,78.39,100,59,-8.19,1.12,1581972171
28,Mariental,NA,-24.63,17.97,98,43,28.04,2.99,1581972171
29,Guerrero Negro,MX,27.98,-114.06,100,61,18.53,5.55,1581972128
30,Alofi,NU,-19.06,-169.92,23,86,26.7,8.28,1581972171
31,Luderitz,NA,-26.65,15.16,25,93,17.0,7.2,1581972171
